Date,Open,High,Low,Close,year,month,arma_Close_pred
1-January-2021,47785.28,47980.36,47771.15,47868.98,2021,1,47719.02022304967
4-January-2021,48109.17,48220.47,47594.47,48176.8,2021,1,47723.827755966646
5-January-2021,48037.63,48486.24,47903.38,48437.78,2021,1,47677.61842806871
6-January-2021,48616.66,48616.66,47864.14,48174.06,2021,1,47785.63918449844
7-January-2021,48524.36,48558.34,48037.87,48093.32,2021,1,47762.91535016767
8-January-2021,48464.91,48854.34,48365.58,48782.51,2021,1,47762.273664588385
11-January-2021,49252.31,49303.79,48956.38,49269.32,2021,1,47768.905802799934
12-January-2021,49228.26,49569.14,49079.57,49517.11,2021,1,47754.01100873863
13-January-2021,49763.93,49795.19,49073.85,49492.32,2021,1,47804.71381377851
14-January-2021,49432.83,49663.58,49182.37,49584.16,2021,1,47753.23170806533
15-January-2021,49656.71,49656.71,48795.79,49034.67,2021,1,47744.39791918706
18-January-2021,49061.22,49122.23,48403.97,48564.27,2021,1,47776.88357572402
19-January-2021,48900.31,49499.86,48805.54,49398.29,2021,1,47758.15986795061
20-January-2021,49508.79,49874.42,49373.68,49792.12,2021,1,47773.93236745595
21-January-2021,50096.57,50184.01,49398.86,49624.76,2021,1,47741.3832906024
22-January-2021,49594.95,49676.88,48832.08,48878.54,2021,1,47749.17430977945
25-January-2021,49253.68,49263.15,48274.92,48347.59,2021,1,47773.954422111805
27-January-2021,48385.28,48387.25,47269.6,47409.93,2021,1,47743.73613554282
28-January-2021,46834.57,47172.02,46518.48,46874.36,2021,1,47749.55173682528
29-January-2021,47423.47,47423.66,46160.46,46285.77,2021,1,47741.984888379244
1-February-2021,46617.95,48764.4,46433.65,48600.61,2021,2,47748.02821679099
2-February-2021,49193.26,50154.48,49193.26,49797.72,2021,2,47755.60687476475
3-February-2021,50231.06,50526.39,49515.88,50255.75,2021,2,47729.26962033333
4-February-2021,50212.25,50687.51,49926.45,50614.29,2021,2,47739.82537717938
5-February-2021,51031.39,51073.27,50565.29,50731.63,2021,2,47741.10960659749
8-February-2021,51146.67,51523.38,51146.67,51348.77,2021,2,47736.48275948206
9-February-2021,51484.23,51835.86,51193.93,51329.08,2021,2,47736.31093568911
10-February-2021,51355.89,51512.86,50846.22,51309.39,2021,2,47722.726212750684
11-February-2021,51165.84,51592.45,51157.31,51531.52,2021,2,47733.75731735694
12-February-2021,51614.77,51804.58,51260.62,51544.3,2021,2,47731.75708571527
15-February-2021,51907.75,52235.97,51886.46,52154.13,2021,2,47721.81971920065
16-February-2021,52400.03,52516.76,51863.61,52104.17,2021,2,47723.74346135924
17-February-2021,51996.94,52078.15,51586.34,51703.83,2021,2,47718.86533846404
18-February-2021,51903.96,51903.96,51186.68,51324.69,2021,2,47723.71013273735
19-February-2021,51238.02,51432.99,50624.33,50889.76,2021,2,47718.19129713515
22-February-2021,50910.51,50986.03,49617.37,49744.32,2021,2,47710.75758727418
23-February-2021,49994.85,50327.31,49659.85,49751.41,2021,2,47715.40553235594
24-February-2021,49763.94,50881.17,49648.78,50781.69,2021,2,47711.71339888986
25-February-2021,51207.61,51386.12,50991.76,51039.31,2021,2,47710.56853107433
26-February-2021,50256.71,50400.31,48890.48,49099.99,2021,2,47706.21891956402
1-March-2021,49747.71,50058.42,49440.46,49849.84,2021,3,47702.95932726817
2-March-2021,50258.09,50439.82,49807.12,50296.89,2021,3,47706.31923877665
3-March-2021,50738.21,51539.89,50512.84,51444.65,2021,3,47701.06479571977
4-March-2021,50812.14,51256.55,50539.92,50846.08,2021,3,47698.29069013317
5-March-2021,50517.36,50886.19,50160.54,50405.32,2021,3,47696.88545888078
8-March-2021,50654.02,50985.77,50318.26,50441.07,2021,3,47694.9411868689
9-March-2021,50714.16,51111.94,50396.1,51025.48,2021,3,47695.11688323
10-March-2021,51404.68,51430.43,51048.93,51279.51,2021,3,47689.90418157768
12-March-2021,51660.98,51821.84,50538.43,50792.08,2021,3,47688.23200893219
15-March-2021,50773.47,50834.78,49799.07,50395.08,2021,3,47688.00019080402
16-March-2021,50608.42,50857.98,50289.44,50363.96,2021,3,47685.12562542268
17-March-2021,50436.02,50561.12,49718.65,49801.62,2021,3,47683.460866135254
18-March-2021,50161.25,50296.35,48962.36,49216.52,2021,3,47679.94335952865
19-March-2021,48881.19,50003.58,48586.93,49858.24,2021,3,47679.02651218368
22-March-2021,49878.77,49878.77,49281.02,49771.29,2021,3,47678.02558081819
23-March-2021,49876.21,50264.65,49661.92,50051.44,2021,3,47674.43263462846
24-March-2021,49786.47,49854.58,49120.34,49180.31,2021,3,47672.775922841116
25-March-2021,49201.98,49247.95,48236.35,48440.12,2021,3,47670.67001825172
26-March-2021,48969.25,49234.66,48699.91,49008.5,2021,3,47669.26488101853
30-March-2021,49331.68,50268.45,49331.68,50136.58,2021,3,47667.29257659603
31-March-2021,50049.12,50050.32,49442.5,49509.15,2021,3,47664.10283716009
1-April-2021,49868.53,50092.48,49478.53,50029.83,2021,4,47662.912435801416
5-April-2021,50020.91,50028.67,48580.8,49159.32,2021,4,47661.056204598746
6-April-2021,49441.13,49582.26,48936.35,49201.39,2021,4,47658.867092925124
7-April-2021,49277.09,49900.13,49093.9,49661.76,2021,4,47656.72645267796
8-April-2021,49885.26,50118.08,49581.61,49746.21,2021,4,47654.32288522172
9-April-2021,49743.39,49906.91,49461.01,49591.32,2021,4,47653.06719191471
12-April-2021,48956.65,48956.65,47693.44,47883.38,2021,4,47650.878567940395
13-April-2021,47991.53,48627.43,47775.32,48544.06,2021,4,47648.45275472755
15-April-2021,48512.77,48887.85,48010.55,48803.68,2021,4,47646.630872008216
16-April-2021,48935.74,49089.55,48694.49,48832.03,2021,4,47644.597662874265
19-April-2021,47940.81,48020.79,47362.71,47949.42,2021,4,47642.88774172639
20-April-2021,48473.04,48478.34,47438.5,47705.8,2021,4,47640.55069097531
22-April-2021,47501.71,48143.16,47204.5,48080.67,2021,4,47638.35422247691
23-April-2021,47863.81,48265.39,47669.55,47878.45,2021,4,47636.70711337798
26-April-2021,48197.37,48667.98,48152.24,48386.51,2021,4,47634.60262773804
27-April-2021,48424.08,49009.26,48399.53,48944.14,2021,4,47632.571250112705
28-April-2021,49066.64,49801.48,49066.64,49733.84,2021,4,47630.402589516896
29-April-2021,50093.86,50375.77,49535.98,49765.94,2021,4,47628.427687419666
30-April-2021,49360.89,49569.42,48698.08,48782.36,2021,4,47626.65712936231
3-May-2021,48356.01,48863.23,48028.07,48718.52,2021,5,47624.4266358025
4-May-2021,48881.63,48996.53,48149.45,48253.51,2021,5,47622.3747390684
5-May-2021,48569.12,48742.72,48254.32,48677.55,2021,5,47620.40715355098
6-May-2021,48877.78,49011.31,48614.11,48949.76,2021,5,47618.43617383934
7-May-2021,49169.14,49417.64,49036.38,49206.47,2021,5,47616.47534913554
10-May-2021,49496.05,49617.47,49412.05,49502.41,2021,5,47614.27873798399
11-May-2021,49066.45,49304.47,48988.18,49161.81,2021,5,47612.321915968285
12-May-2021,49171.28,49171.28,48550.72,48690.8,2021,5,47610.39647102251
14-May-2021,48898.93,48898.93,48473.43,48732.55,2021,5,47608.33005067416
17-May-2021,48990.7,49628.42,48923.13,49580.73,2021,5,47606.301312060226
18-May-2021,49986.68,50313.25,49959.2,50193.33,2021,5,47604.224856934736
