Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,year,month,ffn_Close_pred
2021-01-01,ITC,EQ,209.0,209.9,214.2,209.3,213.9,213.85,212.11,19527333,414186468290000.0,97216.0,6064448.0,0.3106,2021,1,211.86343383789062
2021-01-04,ITC,EQ,213.85,214.0,216.0,212.1,213.9,213.4,214.25,26891799,576167101610000.0,145021.0,8472342.0,0.3151,2021,1,253.533447265625
2021-01-05,ITC,EQ,213.4,212.45,213.25,210.6,211.75,211.45,211.51,18024083,381227905110000.0,125014.0,7622424.0,0.4229,2021,1,211.2084503173828
2021-01-06,ITC,EQ,211.45,211.45,211.5,204.5,205.3,205.4,207.11,49067837,1016227863365000.0,275629.0,23747706.0,0.484,2021,1,216.26243591308594
2021-01-07,ITC,EQ,205.4,206.1,207.6,202.1,203.25,202.8,203.92,34952401,712740910700000.0,195120.0,16551803.0,0.4736,2021,1,210.0596466064453
2021-01-08,ITC,EQ,202.8,204.35,206.0,200.25,202.1,201.5,202.74,56427360,1143984399750000.0,287998.0,31087312.0,0.5509000000000001,2021,1,206.2939453125
2021-01-11,ITC,EQ,201.5,204.0,206.1,201.25,202.65,202.5,203.15,42970983,872964363304999.9,218401.0,18992891.0,0.442,2021,1,211.51783752441406
2021-01-12,ITC,EQ,202.5,203.0,206.9,201.6,206.5,206.45,204.4,35617404,728003873770000.0,222088.0,15613483.0,0.4384,2021,1,209.95523071289062
2021-01-13,ITC,EQ,206.45,207.45,213.0,205.25,211.2,211.25,210.15,63925996,1343373668545000.0,318171.0,20966166.0,0.3279999999999999,2021,1,211.57305908203125
2021-01-14,ITC,EQ,211.25,212.0,216.5,211.6,214.1,214.15,214.33,48304263,1035310893360000.0,241528.0,15152865.0,0.3137,2021,1,238.0430145263672
2021-01-15,ITC,EQ,214.15,214.9,218.5,211.2,217.9,217.85,215.81,58321158,1258626720095000.0,302828.0,20103362.0,0.3447,2021,1,207.77947998046875
2021-01-18,ITC,EQ,217.85,218.4,222.0,214.6,218.05,219.75,218.93,67607822,1480146230845000.0,344233.0,16354918.0,0.2419,2021,1,218.2235565185547
2021-01-19,ITC,EQ,219.75,221.0,221.7,217.5,218.95,218.85,219.4,31785089,697355528695000.0,156756.0,10792355.0,0.3395,2021,1,228.4086456298828
2021-01-20,ITC,EQ,218.85,218.5,219.0,215.7,217.2,217.65,217.39,44672447,971121471275000.0,201237.0,19511559.0,0.4368,2021,1,209.6454315185547
